0,subject,trial,condition
"[[4390.25641026 4097.43589744 4267.69230769 ... 4512.30769231
  4368.71794872 4287.69230769]
 [4397.43589744 4095.8974359  4248.20512821 ... 4506.15384615
  4272.82051282 4187.69230769]
 [4391.79487179 4091.28205128 4261.02564103 ... 4494.87179487
  4342.56410256 4256.41025641]
 ...
 [4392.82051282 4107.17948718 4288.71794872 ... 4532.82051282
  4395.38461538 4307.17948718]
 [4385.64102564 4108.71794872 4328.20512821 ... 4542.56410256
  4468.71794872 4431.79487179]
 [4382.56410256 4108.71794872 4385.12820513 ... 4573.33333333
  4560.51282051 4549.23076923]]",1,1,baseline
"[[4389.23076923 4108.71794872 4203.58974359 ... 4440.
  4335.38461538 4298.97435897]
 [4397.43589744 4114.87179487 4180.         ... 4436.41025641
  4310.76923077 4267.69230769]
 [4391.28205128 4105.64102564 4181.02564103 ... 4433.84615385
  4314.87179487 4268.20512821]
 ...
 [4383.07692308 4090.76923077 4096.41025641 ... 4429.74358974
  4220.51282051 4137.94871795]
 [4372.30769231 4084.61538462 4091.79487179 ... 4415.8974359
  4217.94871795 4137.94871795]
 [4378.97435897 4091.79487179 4082.56410256 ... 4411.79487179
  4208.71794872 4132.30769231]]",1,2,baseline
"[[4398.97435897 4111.79487179 4119.48717949 ... 4380.51282051
  4214.35897436 4104.61538462]
 [4388.71794872 4100.         4136.92307692 ... 4387.17948718
  4247.17948718 4151.28205128]
 [4380.         4091.28205128 4128.71794872 ... 4373.84615385
  4241.53846154 4149.23076923]
 ...
 [4382.56410256 4103.07692308 4146.66666667 ... 4427.17948718
  4286.66666667 4156.92307692]
 [4395.8974359  4113.33333333 4132.82051282 ... 4429.23076923
  4271.79487179 4144.1025641 ]
 [4395.38461538 4113.33333333 4134.35897436 ... 4432.82051282
  4276.41025641 4158.46153846]]",1,3,baseline
"[[4405.64102564 4123.58974359 4102.56410256 ... 4416.41025641
  4180.51282051 4035.38461538]
 [4404.61538462 4123.07692308 4102.05128205 ... 4413.33333333
  4199.48717949 4021.53846154]
 [4392.30769231 4112.30769231 4107.17948718 ... 4407.17948718
  4250.76923077 4065.12820513]
 ...
 [4386.15384615 4110.76923077 4215.38461538 ... 4485.12820513
  4387.17948718 4234.35897436]
 [4397.43589744 4122.05128205 4200.         ... 4482.56410256
  4367.69230769 4192.30769231]
 [4410.76923077 4133.33333333 4203.58974359 ... 4488.71794872
  4344.61538462 4165.12820513]]",1,4,baseline
"[[4393.33333333 4115.38461538 4167.69230769 ... 4467.17948718
  4282.56410256 4157.43589744]
 [4397.94871795 4114.35897436 4140.         ... 4450.76923077
  4197.43589744 4075.38461538]
 [4390.25641026 4108.20512821 4153.84615385 ... 4453.84615385
  4242.05128205 4112.82051282]
 ...
 [4396.41025641 4109.23076923 4107.17948718 ... 4422.05128205
  4157.43589744 4050.76923077]
 [4394.87179487 4105.64102564 4110.25641026 ... 4413.33333333
  4169.23076923 4047.69230769]
 [4385.64102564 4097.43589744 4119.48717949 ... 4411.28205128
  4223.07692308 4100.        ]]",1,5,baseline
"[[4383.07692308 4109.74358974 4206.15384615 ... 4481.02564103
  4386.15384615 4220.        ]
 [4385.64102564 4107.69230769 4185.64102564 ... 4469.23076923
  4356.41025641 4181.53846154]
 [4397.94871795 4118.46153846 4166.66666667 ... 4461.02564103
  4316.41025641 4139.48717949]
 ...
 [4386.15384615 4105.12820513 4180.51282051 ... 4457.94871795
  4303.07692308 4348.71794872]
 [4387.17948718 4107.69230769 4200.51282051 ... 4472.82051282
  4333.84615385 4388.71794872]
 [4398.46153846 4118.97435897 4184.1025641  ... 4470.25641026
  4319.48717949 4371.79487179]]",1,6,baseline
"[[4403.58974359 4125.12820513 4164.61538462 ... 4467.17948718
  4353.84615385 4191.28205128]
 [4393.84615385 4113.33333333 4176.92307692 ... 4473.33333333
  4378.97435897 4224.61538462]
 [4393.84615385 4112.30769231 4158.46153846 ... 4462.56410256
  4357.43589744 4201.53846154]
 ...
 [4409.74358974 4116.41025641 4089.74358974 ... 4347.17948718
  4117.94871795 3968.20512821]
 [4396.41025641 4106.15384615 4096.41025641 ... 4348.20512821
  4147.69230769 4014.87179487]
 [4389.23076923 4100.         4097.94871795 ... 4337.94871795
  4150.76923077 4023.07692308]]",1,7,baseline
"[[4398.97435897 4112.30769231 4153.33333333 ... 4453.33333333
  4325.64102564 4194.87179487]
 [4387.69230769 4101.53846154 4172.30769231 ... 4461.02564103
  4364.61538462 4253.33333333]
 [4387.17948718 4097.43589744 4162.56410256 ... 4455.38461538
  4349.74358974 4241.02564103]
 ...
 [4402.05128205 4111.79487179 4172.30769231 ... 4463.58974359
  4299.48717949 4151.28205128]
 [4388.71794872 4099.48717949 4188.20512821 ... 4468.20512821
  4336.41025641 4217.43589744]
 [4386.15384615 4098.97435897 4182.05128205 ... 4457.43589744
  4337.43589744 4224.1025641 ]]",1,8,baseline
"[[4393.84615385 4120.51282051 4207.17948718 ... 4537.43589744
  4584.61538462 4504.1025641 ]
 [4385.64102564 4114.35897436 4187.17948718 ... 4515.38461538
  4551.79487179 4477.94871795]
 [4388.71794872 4106.15384615 4157.94871795 ... 4494.87179487
  4430.25641026 4307.69230769]
 ...
 [4223.58974359 3903.07692308 2361.02564103 ... 4173.33333333
  3818.46153846 2607.17948718]
 [4217.43589744 3903.07692308 2387.17948718 ... 4100.51282051
  3714.35897436 2505.64102564]
 [4234.87179487 3909.74358974 2455.8974359  ... 4085.64102564
  3606.15384615 2721.53846154]]",1,9,baseline
"[[4168.71794872 3935.8974359  3978.97435897 ... 4299.48717949
  4046.66666667 3789.74358974]
 [4159.48717949 3928.20512821 3969.74358974 ... 4293.33333333
  4038.97435897 3780.        ]
 [4153.84615385 3925.12820513 3967.69230769 ... 4292.82051282
  4038.97435897 3778.46153846]
 ...
 [4355.38461538 4046.15384615 4119.48717949 ... 4444.61538462
  4284.1025641  3821.53846154]
 [4352.30769231 4046.66666667 4121.53846154 ... 4448.20512821
  4282.56410256 3821.53846154]
 [4353.33333333 4049.23076923 4120.         ... 4447.17948718
  4277.94871795 3817.94871795]]",1,10,baseline
